Country,Year,Temp_Max,Temp_Min,Temp_Mean,Precipitation_Sum,Windspeed_Max,Windgusts_Max,Sunshine_Duration
Pakistan,2012,38.4,-6.7,17.992622950819673,267.1,42.0,81.7,14021998.3
Pakistan,2013,38.0,-5.6,18.496712328767124,387.2,27.0,53.6,13932367.91
Pakistan,2014,39.7,-7.0,18.45068493150685,222.6,32.6,64.4,14227078.48
Pakistan,2015,38.1,-4.5,18.78164383561644,312.2,34.8,73.8,13851324.97
Pakistan,2016,38.4,-3.5,19.869125683060112,232.8,35.5,72.0,14179719.39
Pakistan,2017,41.0,-4.2,19.61972602739726,223.4,34.1,65.9,13827294.43
Pakistan,2018,40.8,-1.8,20.171232876712327,182.7,35.2,67.7,13719777.83
Pakistan,2019,40.8,-3.3,18.90986301369863,326.8,31.9,68.0,13241937.58
Pakistan,2020,40.2,-5.3,18.766120218579236,422.4,38.7,77.4,13472033.19
Pakistan,2021,40.9,-3.9,20.30821917808219,140.5,36.4,70.6,13993675.35
Pakistan,2022,41.5,-2.7,19.96958904109589,436.40000000000003,36.6,69.1,13386096.35
Pakistan,2023,39.7,-5.0,19.508767123287672,337.5,33.5,65.5,13535194.23
Philippines,2001,30.2,21.4,25.474794520547942,1928.1,33.5,75.2,12841268.73
Philippines,2002,31.3,20.9,25.533698630136985,1466.6,34.6,65.9,13292334.14
Philippines,2003,31.0,21.3,25.49041095890411,1323.4,38.0,76.7,13193210.92
Philippines,2004,31.1,21.3,25.408743169398907,2019.5,47.8,99.4,12695898.62
Philippines,2005,31.3,20.6,25.527397260273972,1952.8,38.5,70.2,12907432.65
Philippines,2006,30.8,22.0,25.555342465753426,2364.9,61.4,128.9,12573103.74
Philippines,2007,30.9,21.2,25.661369863013697,1895.4,36.4,66.6,12866551.04
Philippines,2008,29.5,21.9,25.271584699453552,2449.0,41.4,88.6,12091438.55
Philippines,2009,29.3,20.7,25.36219178082192,2442.7,41.1,90.0,12093082.12
Philippines,2010,32.2,21.0,25.90767123287671,1852.7,34.5,64.4,12907662.83
Philippines,2011,29.7,21.2,25.15753424657534,2529.6,41.3,82.8,11798758.85
Philippines,2012,29.8,22.0,25.539071038251365,2230.3,30.8,76.0,12387051.48
Philippines,2013,31.2,21.5,25.57643835616438,2180.8,41.4,93.6,12277940.13
Philippines,2014,31.1,19.6,25.45205479452055,2132.8,56.3,106.2,12424041.01
Philippines,2015,30.6,20.7,25.6158904109589,1631.7,40.5,87.8,13291706.56
Philippines,2016,31.4,21.4,25.950819672131146,2239.4,40.7,76.0,12552915.37
Philippines,2017,32.2,20.2,25.344657534246572,3131.3,42.1,97.2,12136846.4
Philippines,2018,32.6,19.1,25.344109589041096,2265.8,37.2,85.7,12544109.11
Philippines,2019,33.7,19.3,25.672054794520545,1840.9,92.9,210.2,12787823.13
Philippines,2020,34.2,19.7,25.75409836065574,3382.5,85.3,192.2,12490313.4
Philippines,2021,31.7,19.9,25.435616438356163,2738.5,45.5,105.5,12120338.09
Philippines,2022,31.6,20.9,25.426301369863015,2754.5,45.6,102.6,11985941.82
Philippines,2023,31.4,19.9,25.646849315068494,2141.9,37.0,78.8,12590557.28
Russia,2001,31.4,-56.2,-5.744657534246576,348.4,27.2,64.1,9127629.34
Russia,2002,32.4,-54.8,-4.613150684931507,389.2,31.5,78.5,9307222.6
Russia,2003,31.5,-44.5,-3.796712328767123,284.5,28.2,71.6,9361094.51
Russia,2004,26.3,-48.9,-5.813934426229508,332.0,32.8,77.8,9057530.67
Russia,2005,30.2,-44.7,-4.777808219178082,349.0,29.9,68.0,9599089.35
Russia,2006,31.5,-53.0,-6.462465753424658,277.5,32.5,70.9,9999657.64
Russia,2007,26.9,-46.7,-3.667945205479452,429.0,30.4,73.8,9341589.57
Russia,2008,28.3,-51.9,-4.644535519125683,450.4,27.8,65.2,8712651.96
Russia,2009,28.2,-48.7,-6.813424657534247,287.9,37.6,84.6,9826441.62
Russia,2010,29.6,-46.6,-7.317808219178082,332.5,33.9,82.8,9372437.64
Russia,2011,32.1,-45.5,-3.2112328767123284,327.9,30.3,68.4,9548436.7
Russia,2012,30.7,-47.1,-6.1789617486338795,257.1,29.6,82.8,9757461.99
Russia,2013,30.7,-49.6,-4.595890410958904,382.9,31.9,74.5,9324772.23
Russia,2014,32.9,-55.6,-5.414520547945205,418.0,33.1,74.2,9695753.32
Russia,2015,29.8,-44.3,-3.3819178082191783,319.2,28.4,68.0,9218964.02
Russia,2016,30.7,-46.4,-4.413387978142076,222.70000000000002,30.0,66.2,10165249.8
Russia,2017,33.3,-46.9,-4.463561643835616,350.4,41.0,94.0,9223870.61
Russia,2018,30.4,-51.5,-5.07972602739726,388.1,33.9,80.6,8697417.41
Russia,2019,33.0,-49.0,-3.9073972602739726,357.6,35.2,79.6,9175952.97
Russia,2020,28.7,-49.1,-2.0153005464480875,356.8,33.9,78.5,9472509.33
Russia,2021,31.9,-53.1,-5.688219178082191,265.7,33.9,78.1,9891565.14
Russia,2022,28.0,-40.8,-4.264109589041096,520.2,32.5,72.0,8420450.21
Russia,2023,31.6,-54.3,-4.906575342465754,436.9,31.8,75.6,9421596.8
South_Africa,2001,39.0,-2.3,17.727671232876713,388.0,54.1,84.2,14063671.4
South_Africa,2002,37.6,-2.1,17.994246575342466,335.0,50.3,79.2,14203758.46
South_Africa,2003,39.2,-3.5,18.602465753424656,222.2,50.9,84.6,14202502.16
South_Africa,2004,38.1,-2.5,18.744262295081967,331.7,45.4,75.6,14106036.18
South_Africa,2005,39.3,-1.8,18.307123287671235,324.2,50.3,76.0,14105249.46
South_Africa,2006,37.6,-2.2,17.4027397260274,500.4,45.3,79.2,13896181.88
South_Africa,2007,37.7,-2.1,18.143561643835614,283.3,53.3,86.0,14231870.37
South_Africa,2008,39.1,-1.7,18.18879781420765,291.0,60.8,96.5,14227381.84
South_Africa,2009,39.1,-2.6,18.04082191780822,369.7,51.5,77.8,14013451.6
South_Africa,2010,38.2,-3.8,18.98109589041096,266.1,49.8,77.8,14116064.86
South_Africa,2011,37.6,-1.9,17.26219178082192,498.9,51.8,91.4,14078550.42
South_Africa,2012,39.8,-1.8,17.74344262295082,363.2,56.3,92.9,14056633.52
South_Africa,2013,39.1,-1.5,18.177534246575345,204.8,55.9,87.1,14304238.53
South_Africa,2014,38.6,-2.8,18.649863013698628,253.4,49.7,77.4,14206976.86
South_Africa,2015,39.4,-1.1,19.193972602739727,206.0,50.0,77.0,14231060.16
South_Africa,2016,42.6,-1.9,19.0155737704918,276.40000000000003,46.3,81.4,14157063.63
South_Africa,2017,37.8,-4.9,18.7013698630137,219.4,55.7,90.0,14243140.05
South_Africa,2018,38.7,-3.0,18.290958904109587,165.6,50.1,82.1,14016952.58
South_Africa,2019,39.1,-1.4,19.542465753424658,60.9,55.4,87.5,14273656.79
South_Africa,2020,39.4,-3.7,18.496994535519125,206.3,52.6,85.0,14229662.49
South_Africa,2021,37.7,-3.6,18.181643835616438,201.7,56.2,86.0,14037622.63
South_Africa,2022,38.0,-2.4,18.114794520547946,348.8,49.0,76.0,13741070.13
South_Africa,2023,40.4,-1.5,18.166575342465755,288.5,58.3,88.2,13845327.75
Spain,2001,37.9,-5.7,14.349315068493151,372.7,35.5,93.2,12971021.18
Spain,2002,35.8,-2.2,14.301369863013699,495.5,32.1,82.4,12781428.15
Spain,2003,38.5,-4.3,14.628219178082192,576.8,31.4,71.3,12739175.07
Spain,2004,37.5,-3.8,14.010382513661202,362.1,28.8,78.5,13066486.38
Spain,2005,38.7,-4.5,14.337534246575341,224.0,26.5,66.2,13674897.07
Spain,2006,37.6,-4.1,14.96109589041096,478.8,34.7,84.6,13137972.37
Spain,2007,37.2,-3.4,13.633972602739725,380.1,33.7,78.8,13231897.52
Spain,2008,36.9,-3.1,13.798633879781422,403.2,32.6,76.3,12970524.66
Spain,2009,36.7,-5.2,15.09945205479452,295.7,35.0,83.5,13331440.87
Spain,2010,37.4,-3.9,13.868493150684932,492.2,39.3,89.6,12675663.32
Spain,2011,37.4,-4.2,14.915342465753426,429.1,28.0,67.7,13181954.34
Spain,2012,39.2,-4.5,14.563934426229507,303.3,30.9,77.8,13396033.08
Spain,2013,36.4,-3.1,13.973698630136985,406.8,33.4,78.5,13020296.74
Spain,2014,36.2,-2.9,14.97068493150685,447.6,34.4,101.2,12980617.42
Spain,2015,38.1,-3.5,15.372328767123287,245.0,33.4,69.1,13331479.3
Spain,2016,38.5,-1.9,15.037158469945355,497.8,31.9,76.0,12780045.94
Spain,2017,38.7,-4.7,15.69068493150685,410.7,37.6,87.1,13281460.54
Spain,2018,38.7,-4.5,14.414794520547945,600.2,36.8,96.8,12481975.96
Spain,2019,39.9,-3.8,15.152328767123288,429.1,43.0,99.0,12933114.75
Spain,2020,38.2,-3.7,15.14398907103825,554.8,38.9,87.8,12379907.82
Spain,2021,40.4,-7.8,14.803835616438356,513.3,36.5,93.2,12642796.03
Spain,2022,41.1,-2.9,16.16,497.9,31.8,67.0,12344090.48
Spain,2023,40.4,-4.8,15.598630136986301,538.9,38.0,88.6,12955759.09
Tanzania,2001,32.8,11.5,22.29808219178082,598.5,24.0,48.2,14390302.0
Tanzania,2002,32.9,12.2,22.22986301369863,684.6,25.6,51.8,14234164.07
Tanzania,2003,33.5,11.0,22.96931506849315,334.7,26.0,49.0,14385332.01
Tanzania,2004,33.3,11.9,22.718579234972676,523.7,26.6,52.6,14378572.32
Tanzania,2005,34.3,12.7,23.298904109589042,312.4,25.1,51.5,14539120.65
Tanzania,2006,34.6,12.1,22.922739726027395,527.2,25.6,54.7,14310690.64
Tanzania,2007,33.2,11.4,22.64958904109589,516.6,24.6,54.7,14446567.32
Tanzania,2008,33.4,11.5,22.382513661202186,517.4,24.9,48.2,14205083.98
Tanzania,2009,33.6,12.4,23.187397260273972,379.9,24.5,51.5,14342385.83
Tanzania,2010,33.9,12.7,23.144109589041097,486.4,26.4,53.6,14352957.68
Tanzania,2011,34.4,11.5,22.43068493150685,726.2,24.8,53.3,14233699.15
Tanzania,2012,33.9,12.5,22.820491803278685,442.7,24.5,48.2,14361681.03
Tanzania,2013,33.7,12.8,23.05232876712329,498.7,26.2,51.1,14407356.09
Tanzania,2014,34.3,12.4,22.747945205479454,640.9,25.4,52.9,14251957.72
Tanzania,2015,33.0,12.8,23.15972602739726,586.8,24.5,49.3,14275197.32
Tanzania,2016,33.5,12.0,22.66994535519126,661.5,27.0,52.2,14293960.88
Tanzania,2017,34.0,13.4,23.30301369863014,487.3,28.5,52.2,14046452.4
Tanzania,2018,33.5,12.5,22.253972602739726,768.4,28.5,56.9,13388538.22
Tanzania,2019,33.3,12.7,23.11287671232877,832.0,30.3,60.8,13692612.4
Tanzania,2020,32.9,11.8,21.96065573770492,1238.8,27.8,53.6,13532104.6
Tanzania,2021,34.5,11.4,22.687397260273972,540.5,28.9,53.6,13925817.15
Tanzania,2022,33.4,12.6,22.544931506849313,587.7,27.6,51.5,13652389.33
Tanzania,2023,35.5,13.2,23.04739726027397,757.4,28.8,54.7,13970001.66
Thailand,2001,37.1,14.2,26.654520547945204,1520.2,24.7,55.1,12600111.21
Thailand,2002,37.5,14.8,26.811780821917807,1787.4,24.1,61.6,12507510.66
Thailand,2003,37.9,14.6,26.77917808219178,1351.5,25.1,52.2,13006946.55
Thailand,2004,38.6,14.8,26.822131147540983,1209.5,26.0,56.2,12940699.46
Thailand,2005,36.7,12.9,26.98,1395.1,25.6,60.5,12709020.07
Thailand,2006,36.7,12.9,26.8427397260274,1530.1,23.8,51.8,12659885.96
Thailand,2007,38.5,13.6,26.89369863013699,1524.6,24.9,59.8,12528503.43
Thailand,2008,37.4,12.9,26.130054644808745,1801.3,24.9,57.6,12626876.98
Thailand,2009,36.8,10.8,26.582465753424657,1743.9,28.1,61.2,12816036.32
Thailand,2010,38.8,14.4,27.512602739726027,1403.4,26.6,52.6,12553681.57
Thailand,2011,36.1,13.7,26.041095890410958,1988.1,24.2,54.0,11993096.66
Thailand,2012,37.9,17.7,27.340710382513663,1312.6,24.1,63.0,12941501.2
Thailand,2013,39.0,12.3,27.06794520547945,1427.8,23.8,56.9,12502875.51
Thailand,2014,37.7,10.8,26.883561643835616,1366.1,25.2,50.4,12953454.7
Thailand,2015,38.3,12.8,27.278356164383563,1309.5,24.5,59.0,12733054.76
Thailand,2016,40.0,11.6,27.414754098360653,1517.4,29.9,58.3,12511665.41
Thailand,2017,37.3,11.8,26.914246575342467,2055.8,22.9,51.5,11492302.83
Thailand,2018,37.6,15.4,26.9013698630137,1748.1,25.1,66.2,11730641.05
Thailand,2019,38.7,13.6,27.74931506849315,1672.4,25.2,57.6,12408807.94
Thailand,2020,37.8,15.4,27.498087431693985,1735.3,28.2,59.8,12506143.75
Thailand,2021,36.8,13.3,26.774794520547943,2147.9,26.7,56.2,12462540.3
Thailand,2022,36.5,15.6,26.454794520547946,2342.0,25.5,49.3,12086772.97
Thailand,2023,38.7,13.8,27.315068493150687,1793.8,24.9,51.1,12642326.84
Turkey,2001,35.9,-15.1,11.363287671232877,355.6,38.2,88.2,13407775.85
Turkey,2002,34.4,-30.3,9.455068493150685,392.2,33.4,72.7,13309311.23
Turkey,2003,34.9,-22.8,9.834246575342465,328.0,36.4,77.4,12972452.89
Turkey,2004,34.5,-19.2,9.580601092896174,348.5,34.9,79.9,13301020.1
Turkey,2005,35.5,-20.0,10.03972602739726,358.2,36.2,74.5,13128306.76
Turkey,2006,36.3,-23.9,10.324931506849314,301.8,34.2,73.4,13424662.02
Turkey,2007,36.5,-18.9,10.716438356164383,375.2,32.0,70.6,13248923.46
Turkey,2008,36.8,-25.3,9.37377049180328,378.4,40.3,83.2,13368087.8
Turkey,2009,32.8,-23.7,10.046027397260275,515.9,32.4,81.4,12926585.35
Turkey,2010,36.4,-20.1,12.057260273972602,474.8,31.9,67.3,13152932.11
Turkey,2011,36.9,-24.5,9.327945205479452,376.0,32.8,73.8,13008527.2
Turkey,2012,38.0,-25.6,10.409562841530056,449.6,33.0,83.2,13026221.53
Turkey,2013,34.8,-19.1,10.50054794520548,334.7,37.3,74.5,13254708.89
Turkey,2014,36.1,-7.4,11.76054794520548,384.3,36.1,71.6,13294071.82
Turkey,2015,35.2,-24.8,10.523835616438356,434.6,40.3,89.3,13128883.55
Turkey,2016,35.8,-26.2,10.752185792349728,441.4,37.8,70.2,13192234.37
Turkey,2017,36.5,-19.3,11.151780821917809,360.7,42.1,83.9,13420914.93
Turkey,2018,34.1,-13.9,12.461643835616439,395.4,33.9,77.4,12840976.98
Turkey,2019,37.6,-13.9,11.307671232876713,363.3,37.4,78.5,12701364.48
Turkey,2020,36.2,-20.8,11.458743169398906,389.0,36.3,69.8,12867026.47
Turkey,2021,35.4,-16.9,10.96,383.3,37.0,75.6,12967535.82
Turkey,2022,35.9,-19.6,10.635342465753425,414.7,42.3,80.3,12617152.59
Turkey,2023,38.8,-18.6,11.568767123287673,578.4,40.1,77.0,12843224.49
UK,2001,22.8,-16.9,6.683561643835616,945.6,46.8,115.2,8603259.04
UK,2002,20.8,-8.2,7.360821917808218,1367.2,58.6,141.1,8010321.82
UK,2003,25.6,-8.8,7.556712328767123,920.2,43.8,99.0,9650466.92
UK,2004,23.8,-4.9,7.491803278688525,1285.0,50.2,122.8,8473104.55
UK,2005,25.0,-5.5,7.418630136986302,1081.8,59.4,119.5,8617190.55
UK,2006,26.1,-5.6,7.68931506849315,1210.4,51.6,125.3,9144532.9
UK,2007,20.4,-5.6,7.474794520547945,1159.0,46.2,119.2,8504743.61
UK,2008,22.3,-7.4,6.922404371584699,1390.7,49.8,128.9,8445214.67
UK,2009,24.2,-12.2,7.015616438356163,1351.5,41.0,99.4,8823206.13
UK,2010,20.8,-13.6,5.7775342465753425,940.7,42.0,108.0,9097304.52
UK,2011,21.1,-7.5,7.376438356164384,1387.4,49.9,126.7,8752963.8
UK,2012,22.4,-6.0,6.6243169398907105,1392.8,55.5,119.5,8219820.4799999995
UK,2013,24.5,-8.5,6.703013698630136,1071.8,53.8,143.6,9055832.37
UK,2014,23.4,-7.7,7.752876712328767,1386.0,41.4,105.5,8125753.38
UK,2015,25.6,-10.1,6.908493150684931,1475.9,48.2,122.8,8842283.28
UK,2016,24.5,-6.8,7.171584699453552,1096.4,47.1,127.1,8573817.0
UK,2017,21.9,-5.5,7.156712328767123,1779.6,43.9,104.4,6854884.62
UK,2018,26.4,-8.9,7.065753424657534,1847.0,53.8,142.2,7193230.57
UK,2019,26.8,-9.5,7.171232876712328,1856.7,45.5,119.2,7495420.05
UK,2020,24.6,-5.0,7.322677595628415,2361.3,44.6,120.2,7475767.44
UK,2021,24.9,-12.1,7.260000000000001,1818.2,49.8,118.1,7689111.06
UK,2022,28.1,-7.9,7.718904109589041,1949.2,46.5,110.9,7399072.25
UK,2023,26.7,-6.2,7.73013698630137,1891.8,42.5,93.2,7559947.49
USA,2001,38.3,-17.0,15.583287671232876,937.9,44.1,87.5,12173200.23
USA,2002,36.4,-18.3,14.929589041095891,778.8,36.1,77.8,11858104.74
USA,2003,37.3,-16.0,14.833150684931509,1185.6,38.5,95.4,11742012.44
USA,2004,35.8,-14.1,15.07622950819672,1082.2,34.7,80.6,11565057.38
USA,2005,38.2,-12.6,15.671780821917809,776.6,34.0,71.3,12329185.78
USA,2006,39.6,-15.1,16.510684931506848,806.3,36.8,82.4,12293211.69
USA,2007,38.7,-11.2,15.37041095890411,1147.1000000000001,37.6,75.2,11598912.71
USA,2008,37.5,-12.3,14.358196721311476,1316.3,41.4,84.6,11918913.06
USA,2009,38.7,-10.2,14.687123287671234,990.3,39.0,93.2,11703005.68
USA,2010,39.6,-22.6,15.23890410958904,975.2,35.4,85.7,11902846.73
USA,2011,42.9,-24.9,15.936438356164384,905.8,36.7,83.5,12080994.68
USA,2012,42.6,-9.5,17.609562841530057,717.4,39.9,80.6,12552300.42
USA,2013,37.2,-15.1,14.276986301369863,1170.2,35.9,76.3,11714212.34
USA,2014,37.5,-18.3,14.384383561643837,754.0,40.6,85.3,11922995.28
USA,2015,36.2,-12.4,15.550684931506849,1215.8,37.7,77.8,11594386.89
USA,2016,36.6,-14.3,16.493169398907103,962.3,37.7,83.5,12508162.7
USA,2017,37.7,-12.6,15.941643835616437,1181.2,42.0,96.1,11875930.33
USA,2018,37.4,-17.0,14.932602739726027,854.0,43.3,89.3,11107944.61
USA,2019,36.6,-13.6,14.737260273972604,1328.0,39.3,95.8,11206757.05
USA,2020,36.0,-10.8,15.247267759562842,1145.6,35.3,85.0,11418781.89
USA,2021,36.7,-25.7,15.641643835616438,1045.8,40.0,81.4,11765016.61
USA,2022,40.1,-18.8,15.333972602739726,965.7,42.5,83.9,11975640.2
USA,2023,40.5,-9.2,16.074520547945205,819.6,41.5,87.1,11923426.89
Vietnam,2001,35.6,11.1,22.72027397260274,1364.3,30.9,90.4,12638226.56
Vietnam,2002,35.7,12.3,22.940547945205477,1561.7,28.8,78.8,12663630.24
Vietnam,2003,34.8,12.4,22.806027397260277,1267.9,30.3,73.1,12709660.66
Vietnam,2004,35.2,12.3,22.746448087431695,1084.5,35.5,83.2,13230985.15
Vietnam,2005,34.8,11.2,22.874520547945206,1555.2,34.9,82.1,12369701.91
Vietnam,2006,34.1,13.3,22.90027397260274,1613.4,31.3,76.0,12616593.25
Vietnam,2007,34.5,10.9,22.667397260273972,1890.0,31.6,79.9,12144695.62
Vietnam,2008,32.6,12.8,22.16448087431694,1570.1,33.9,84.6,12234588.9
Vietnam,2009,32.7,11.5,22.478356164383563,2474.2,40.2,112.7,12022509.56
Vietnam,2010,37.0,12.8,23.426027397260274,1829.7,31.1,75.6,12510911.46
Vietnam,2011,33.9,12.6,22.15945205479452,1860.5,31.8,75.6,12123738.84
Vietnam,2012,33.4,15.0,22.879781420765028,1690.4,30.2,77.8,12470683.1
Vietnam,2013,34.5,12.2,22.54301369863014,2243.9,33.9,82.8,11704359.44
Vietnam,2014,33.9,11.0,22.65068493150685,1604.2,30.4,77.8,12618944.82
Vietnam,2015,34.9,10.1,23.08876712328767,1358.4,29.6,71.6,12744195.36
Vietnam,2016,36.4,11.0,23.451639344262293,1714.5,32.2,78.1,12567280.3
Vietnam,2017,34.3,11.9,22.456438356164384,1418.8,43.5,101.2,12189431.47
Vietnam,2018,35.9,10.4,22.442739726027398,1371.6,33.5,72.4,12603644.71
Vietnam,2019,34.5,12.9,22.68383561643836,1388.0,37.4,79.2,13235917.24
Vietnam,2020,36.3,14.3,22.953278688524588,1801.0,39.5,79.9,13035281.97
Vietnam,2021,35.0,11.1,22.42219178082192,1802.1,33.0,79.2,12326261.21
Vietnam,2022,33.6,13.2,22.35095890410959,1687.9,34.7,68.4,12437067.03
Vietnam,2023,35.9,13.0,22.838356164383562,1383.1,32.7,67.0,12635325.97
